payment_id,sale_id,payment_date,amount_paid,payment_method
1.0,1,04-01-2024,20000.0,UPI
2.0,2,05-01-2024,12000.0,Cash
3.0,2,06-01-2024,9000.0,UPI
4.0,2,07-01-2024,6000.0,UPI
5.0,3,06-01-2024,27000.0,UPI
6.0,3,07-01-2024,18000.0,Cash
7.0,4,07-01-2024,17500.0,Card
8.0,5,08-01-2024,16000.0,UPI
9.0,5,09-01-2024,12000.0,UPI
10.0,5,10-01-2024,8000.0,UPI
11.0,6,09-01-2024,18000.0,Card
12.0,6,10-01-2024,12000.0,Cash
13.0,7,10-01-2024,22500.0,Card
14.0,8,11-01-2024,14000.0,Cash
15.0,8,12-01-2024,10500.0,Card
16.0,8,13-01-2024,7000.0,Cash
17.0,9,12-01-2024,24000.0,UPI
18.0,9,13-01-2024,16000.0,UPI
19.0,10,13-01-2024,15000.0,Card
20.0,11,14-01-2024,18000.0,Cash
21.0,11,15-01-2024,13500.0,Cash
22.0,11,16-01-2024,9000.0,Cash
23.0,12,15-01-2024,21000.0,Cash
24.0,12,16-01-2024,14000.0,Card
25.0,13,16-01-2024,20000.0,UPI
26.0,14,17-01-2024,12000.0,Cash
27.0,14,18-01-2024,9000.0,UPI
28.0,14,19-01-2024,6000.0,Cash
29.0,15,18-01-2024,27000.0,Card
30.0,15,19-01-2024,18000.0,Card
31.0,16,19-01-2024,17500.0,Cash
32.0,17,20-01-2024,16000.0,UPI
33.0,17,21-01-2024,12000.0,Cash
34.0,17,22-01-2024,8000.0,Card
35.0,18,21-01-2024,18000.0,Card
36.0,18,22-01-2024,12000.0,Cash
37.0,19,22-01-2024,22500.0,UPI
38.0,20,23-01-2024,14000.0,Card
39.0,20,24-01-2024,10500.0,UPI
40.0,20,25-01-2024,7000.0,UPI
41.0,21,24-01-2024,24000.0,Cash
42.0,21,25-01-2024,16000.0,Cash
43.0,22,25-01-2024,15000.0,Card
44.0,23,26-01-2024,18000.0,Cash
45.0,23,27-01-2024,13500.0,Cash
46.0,23,28-01-2024,9000.0,Card
47.0,24,27-01-2024,21000.0,UPI
48.0,24,28-01-2024,14000.0,Cash
49.0,25,28-01-2024,20000.0,Card
50.0,26,29-01-2024,12000.0,UPI
51.0,26,30-01-2024,9000.0,Cash
52.0,26,31-01-2024,6000.0,Cash
53.0,27,30-01-2024,27000.0,Card
54.0,27,31-01-2024,18000.0,Card
55.0,28,31-01-2024,17500.0,UPI
56.0,29,01-02-2024,16000.0,Card
57.0,29,02-02-2024,12000.0,UPI
58.0,29,03-02-2024,8000.0,Cash
59.0,30,02-02-2024,18000.0,Cash
60.0,30,03-02-2024,12000.0,UPI
61.0,31,03-02-2024,22500.0,Cash
62.0,32,04-02-2024,14000.0,Card
63.0,32,05-02-2024,10500.0,UPI
64.0,32,06-02-2024,7000.0,Card
65.0,33,05-02-2024,24000.0,Card
66.0,33,06-02-2024,16000.0,Card
67.0,34,06-02-2024,15000.0,Card
68.0,35,07-02-2024,18000.0,UPI
69.0,35,08-02-2024,13500.0,UPI
70.0,35,09-02-2024,9000.0,UPI
71.0,36,08-02-2024,21000.0,Cash
72.0,36,09-02-2024,14000.0,Card
73.0,37,09-02-2024,20000.0,UPI
74.0,38,10-02-2024,12000.0,Cash
75.0,38,11-02-2024,9000.0,Card
76.0,38,12-02-2024,6000.0,UPI
77.0,39,11-02-2024,27000.0,Card
78.0,39,12-02-2024,18000.0,Cash
79.0,40,12-02-2024,17500.0,UPI
80.0,41,13-02-2024,16000.0,Cash
81.0,41,14-02-2024,12000.0,Cash
82.0,41,15-02-2024,8000.0,Card
83.0,42,14-02-2024,18000.0,UPI
84.0,42,15-02-2024,12000.0,Cash
85.0,43,15-02-2024,22500.0,Card
86.0,44,16-02-2024,14000.0,Cash
87.0,44,17-02-2024,10500.0,UPI
88.0,44,18-02-2024,7000.0,Cash
89.0,45,17-02-2024,24000.0,Cash
90.0,45,18-02-2024,16000.0,Cash
91.0,46,18-02-2024,15000.0,Card
92.0,47,19-02-2024,18000.0,Cash
93.0,47,20-02-2024,13500.0,UPI
94.0,47,21-02-2024,9000.0,Card
95.0,48,20-02-2024,21000.0,UPI
96.0,48,21-02-2024,14000.0,UPI
97.0,49,21-02-2024,20000.0,Card
98.0,50,22-02-2024,12000.0,Card
99.0,50,23-02-2024,9000.0,UPI
100.0,50,24-02-2024,6000.0,Card
101.0,51,23-02-2024,27000.0,Cash
102.0,51,24-02-2024,18000.0,UPI
103.0,52,24-02-2024,17500.0,Cash
104.0,53,25-02-2024,16000.0,Card
105.0,53,26-02-2024,12000.0,Cash
106.0,53,27-02-2024,8000.0,UPI
107.0,54,26-02-2024,18000.0,Card
108.0,54,27-02-2024,12000.0,Cash
109.0,55,27-02-2024,22500.0,UPI
110.0,56,28-02-2024,14000.0,UPI
111.0,56,29-02-2024,10500.0,UPI
112.0,56,01-03-2024,7000.0,UPI
113.0,57,29-02-2024,24000.0,Cash
114.0,57,01-03-2024,16000.0,Cash
115.0,58,01-03-2024,15000.0,Card
116.0,59,02-03-2024,18000.0,UPI
117.0,59,03-03-2024,13500.0,UPI
118.0,59,04-03-2024,9000.0,UPI
119.0,60,03-03-2024,21000.0,Card
120.0,60,04-03-2024,14000.0,Cash
121.0,61,04-03-2024,20000.0,UPI
122.0,62,05-03-2024,12000.0,UPI
123.0,62,06-03-2024,9000.0,UPI
124.0,62,07-03-2024,6000.0,UPI
125.0,63,06-03-2024,27000.0,Cash
126.0,63,07-03-2024,18000.0,Card
127.0,64,07-03-2024,17500.0,Card
128.0,65,08-03-2024,16000.0,Card
129.0,65,09-03-2024,12000.0,Cash
130.0,65,10-03-2024,8000.0,UPI
131.0,66,09-03-2024,18000.0,Cash
132.0,66,10-03-2024,12000.0,UPI
133.0,67,10-03-2024,22500.0,Card
134.0,68,11-03-2024,14000.0,Cash
135.0,68,12-03-2024,10500.0,Card
136.0,68,13-03-2024,7000.0,Cash
137.0,69,12-03-2024,24000.0,Cash
138.0,69,13-03-2024,16000.0,UPI
139.0,70,13-03-2024,15000.0,UPI
140.0,71,14-03-2024,18000.0,UPI
141.0,71,15-03-2024,13500.0,Cash
142.0,71,16-03-2024,9000.0,Cash
143.0,72,15-03-2024,21000.0,UPI
144.0,72,16-03-2024,14000.0,Card
145.0,73,16-03-2024,20000.0,Cash
146.0,74,17-03-2024,12000.0,Card
147.0,74,18-03-2024,9000.0,UPI
148.0,74,19-03-2024,6000.0,Card
149.0,75,18-03-2024,27000.0,Card
150.0,75,19-03-2024,18000.0,UPI
151.0,76,19-03-2024,17500.0,Cash
152.0,77,20-03-2024,16000.0,Cash
153.0,77,21-03-2024,12000.0,Card
154.0,77,22-03-2024,8000.0,UPI
155.0,78,21-03-2024,18000.0,Cash
156.0,78,22-03-2024,12000.0,UPI
157.0,79,22-03-2024,22500.0,Cash
158.0,80,23-03-2024,14000.0,UPI
159.0,80,24-03-2024,10500.0,Card
160.0,80,25-03-2024,7000.0,Card
161.0,81,24-03-2024,24000.0,UPI
162.0,81,25-03-2024,16000.0,Cash
163.0,82,25-03-2024,15000.0,UPI
164.0,83,26-03-2024,18000.0,Cash
165.0,83,27-03-2024,13500.0,UPI
166.0,83,28-03-2024,9000.0,Cash
167.0,84,27-03-2024,21000.0,Card
168.0,84,28-03-2024,14000.0,Cash
169.0,85,28-03-2024,20000.0,Card
170.0,86,29-03-2024,12000.0,Card
171.0,86,30-03-2024,9000.0,UPI
172.0,86,31-03-2024,6000.0,Card
173.0,87,30-03-2024,27000.0,UPI
174.0,87,31-03-2024,18000.0,Cash
175.0,88,31-03-2024,17500.0,UPI
